price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location,property_age_years,year_built,property_type,sale_date,local_market_index,comparable_sale_price,price_per_sqft,age_band
7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,Mumbai,22,2004,Independent House,2026-02-26,183.8,9813417.0,1225.0,16-30yrs
7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,Bengaluru,2,2024,Independent House,2025-07-03,145.8,6561918.0,1427.18,0-5yrs
7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,Delhi NCR,9,2017,Independent House,2026-07-04,171.4,7688145.0,1225.0,6-15yrs
7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,Mumbai,13,2013,Independent House,2025-11-21,183.7,8269545.0,1225.0,6-15yrs
7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,Delhi NCR,26,2000,Independent House,2025-12-11,173.4,7862750.0,641.87,16-30yrs
7245000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,Delhi NCR,18,2008,Villa,2025-08-27,169.2,7872550.0,805.0,16-30yrs
7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,Delhi NCR,18,2008,Villa,2025-11-21,174.2,7876050.0,938.8,16-30yrs
7210000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,Mumbai,31,1995,Independent House,2025-04-25,187.3,8282273.0,1201.67,31-45yrs
7140000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,Delhi NCR,36,1990,Independent House,2024-07-07,170.1,7694919.0,1190.0,31-45yrs
7070000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,Mumbai,30,1996,Independent House,2026-03-25,189.7,7070000.0,796.17,16-30yrs
7070000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,Delhi NCR,22,2004,Independent House,2026-05-04,172.9,7890050.0,1133.01,16-30yrs
7035000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,Bengaluru,29,1997,Villa,2026-02-20,158.8,6447000.0,1106.13,16-30yrs
7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,Bengaluru,15,2011,Independent House,2026-04-14,148.8,6575918.0,626.4,6-15yrs
6930000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,Mumbai,2,2024,Independent House,2025-11-11,185.2,8307727.0,780.41,0-5yrs
6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,Bengaluru,1,2025,Independent House,2024-11-07,154.7,6020000.0,525.0,0-5yrs
6895000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,Bengaluru,36,1990,Independent House,2026-05-31,145.4,6580118.0,895.45,31-45yrs
6860000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished,Delhi NCR,26,2000,Independent House,2026-06-11,174.0,7703952.0,1143.33,16-30yrs
6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,Mumbai,26,2000,Independent House,2026-04-25,186.3,9860083.0,561.62,16-30yrs
6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,Delhi NCR,7,2019,Independent House,2025-08-18,167.3,7706210.0,1697.5,6-15yrs
6755000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,Delhi NCR,16,2010,Independent House,2025-11-25,165.9,7921550.0,1125.83,16-30yrs
6720000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,Delhi NCR,29,1997,Independent House,2026-06-11,168.0,7708468.0,1338.65,16-30yrs
6685000,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,Delhi NCR,1,2025,Villa,2024-10-18,163.1,6685000.0,1012.88,0-5yrs
6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,Delhi NCR,1,2025,Independent House,2025-06-12,168.5,7710726.0,1646.04,0-5yrs
6650000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,Delhi NCR,4,2022,Independent House,2026-07-02,171.9,7932050.0,1561.03,0-5yrs
6650000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,Delhi NCR,8,2018,Villa,2025-10-17,168.6,7710726.0,1035.83,6-15yrs
6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,Mumbai,16,2010,Villa,2025-07-04,189.2,8333182.0,1023.08,16-30yrs
6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,Bengaluru,8,2018,Independent House,2026-03-12,155.0,6589918.0,1166.67,6-15yrs
6650000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,Delhi NCR,1,2025,Independent House,2026-06-20,173.8,7710726.0,1108.33,0-5yrs
6629000,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished,Delhi NCR,28,1998,Independent House,2026-06-17,170.7,7711403.0,1104.83,16-30yrs
6615000,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,Delhi NCR,29,1997,Independent House,2026-06-10,163.0,7711855.0,1653.75,16-30yrs
6615000,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,Delhi NCR,19,2007,Independent House,2025-04-05,167.9,7711855.0,630.0,16-30yrs
6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,Bengaluru,17,2009,Independent House,2024-11-11,149.6,6592718.0,1096.67,16-30yrs
6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished,Hyderabad,24,2002,Independent House,2026-06-05,125.3,5460212.0,1731.38,16-30yrs
6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,Bengaluru,4,2022,Villa,2026-05-01,149.6,6595518.0,789.09,0-5yrs
6510000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,Pune,35,1991,Villa,2026-05-23,134.8,4996409.0,976.01,31-45yrs
6475000,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,Hyderabad,33,1993,Apartment,2026-05-17,123.1,5461273.0,1635.1,31-45yrs
6475000,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,Pune,30,1996,Independent House,2025-04-09,135.4,4998000.0,873.82,16-30yrs
6440000,8580,5,3,2,yes,no,no,no,no,2,no,furnished,Hyderabad,32,1994,Independent House,2026-03-29,130.7,6440000.0,750.58,31-45yrs
6440000,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,Bengaluru,9,2017,Independent House,2026-04-05,150.8,6598318.0,1288.0,6-15yrs
6419000,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,Pune,1,2025,Independent House,2026-05-04,127.9,5027167.0,950.96,0-5yrs
6405000,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,Hyderabad,1,2025,Independent House,2025-11-15,125.4,5463394.0,1334.38,0-5yrs
6300000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,Delhi NCR,30,1996,Independent House,2026-03-10,165.1,7722016.0,875.0,16-30yrs
6300000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,Bengaluru,40,1986,Independent House,2025-08-01,155.2,6520500.0,1050.0,31-45yrs
6300000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,Hyderabad,7,2019,Independent House,2026-05-11,132.6,5466576.0,1536.59,6-15yrs
6300000,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,Delhi NCR,24,2002,Independent House,2025-06-15,165.8,7722016.0,700.0,16-30yrs
6300000,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,Hyderabad,10,2016,Independent House,2025-11-18,126.3,5466576.0,984.38,6-15yrs
6293000,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,Delhi NCR,9,2017,Villa,2026-06-07,171.3,7722242.0,953.48,6-15yrs
6265000,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,Bengaluru,31,1995,Independent House,2026-02-24,149.1,6524000.0,1044.17,31-45yrs
6230000,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,Pune,1,2025,Independent House,2025-02-25,124.2,5009136.0,943.94,0-5yrs
6230000,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,Delhi NCR,35,1991,Independent House,2024-10-05,168.0,7724274.0,1132.73,31-45yrs
6195000,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,Hyderabad,20,2006,Independent House,2026-02-01,133.9,5469758.0,1126.36,16-30yrs
6195000,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,Bengaluru,9,2017,Villa,2026-01-25,148.2,6608118.0,975.59,6-15yrs
6195000,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished,Delhi NCR,21,2005,Independent House,2024-10-19,169.5,7725403.0,1126.36,16-30yrs
6160000,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,Hyderabad,5,2021,Independent House,2025-11-28,124.6,5470818.0,1368.89,0-5yrs
6160000,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,Hyderabad,26,2000,Independent House,2026-06-29,129.8,5435889.0,1130.28,16-30yrs
6125000,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,Hyderabad,26,2000,Villa,2024-11-05,128.3,5471879.0,954.05,16-30yrs
6107500,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished,Delhi NCR,10,2016,Independent House,2026-04-27,167.8,7986300.0,1885.03,6-15yrs
6090000,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,Bengaluru,26,2000,Independent House,2025-12-04,146.1,6541500.0,920.63,16-30yrs
6090000,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,Bengaluru,34,1992,Independent House,2026-05-23,154.2,6612318.0,922.73,31-45yrs
6090000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished,Hyderabad,4,2022,Villa,2026-06-29,123.2,5472939.0,727.42,0-5yrs
6083000,4300,6,2,2,yes,no,no,no,no,0,no,furnished,Bengaluru,1,2025,Independent House,2026-04-05,151.5,6083000.0,1414.65,0-5yrs
6083000,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,Bengaluru,6,2020,Independent House,2025-06-23,143.5,6612598.0,632.33,6-15yrs
6020000,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,Bengaluru,24,2002,Independent House,2026-04-17,152.1,6930000.0,885.29,16-30yrs
6020000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,Hyderabad,33,1993,Independent House,2026-05-06,130.9,5475061.0,752.5,31-45yrs
6020000,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,Bengaluru,25,2001,Independent House,2026-05-09,153.3,6615118.0,872.46,16-30yrs
5950000,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished,Chennai,13,2013,Independent House,2026-01-08,119.5,4734722.0,1608.11,6-15yrs
5950000,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,Bengaluru,28,1998,Independent House,2024-07-07,154.8,6617918.0,926.79,16-30yrs
5950000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,Chennai,7,2019,Independent House,2026-02-04,126.9,5009290.0,847.58,6-15yrs
5950000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,Chennai,32,1994,Independent House,2025-12-16,119.0,5009290.0,909.79,31-45yrs
5950000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,Chennai,6,2020,Independent House,2025-03-02,118.6,5009290.0,822.85,6-15yrs
5950000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,Hyderabad,24,2002,Independent House,2025-12-28,128.4,5459222.0,951.39,16-30yrs
5950000,7320,4,2,2,yes,no,no,no,no,0,no,furnished,Hyderabad,30,1996,Independent House,2026-05-18,126.6,5459222.0,812.84,16-30yrs
5950000,6525,3,2,4,yes,no,no,no,no,1,no,furnished,Hyderabad,30,1996,Villa,2026-04-09,126.1,5477182.0,911.88,16-30yrs
5943000,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,Bengaluru,33,1993,Independent House,2026-04-06,148.4,6618198.0,380.96,31-45yrs
5880000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,Chennai,18,2008,Independent House,2026-03-03,125.1,5011548.0,821.23,16-30yrs
5880000,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished,Hyderabad,36,1990,Villa,2026-02-18,130.3,5479303.0,904.62,31-45yrs
5873000,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished,Hyderabad,24,2002,Independent House,2025-05-31,126.6,5479515.0,1067.82,16-30yrs
5873000,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,Bengaluru,24,2002,Villa,2026-03-22,142.6,6620998.0,512.48,16-30yrs
5866000,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,Hyderabad,23,2003,Independent House,2026-01-31,123.4,5479727.0,1222.08,16-30yrs
5810000,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished,Bengaluru,32,1994,Independent House,2025-11-04,151.5,6569500.0,996.91,31-45yrs
5810000,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,Pune,34,1992,Independent House,2026-03-11,123.6,5028227.0,1117.31,31-45yrs
5810000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,Hyderabad,9,2017,Independent House,2025-04-11,128.9,5481424.0,1210.42,6-15yrs
5803000,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished,Pune,13,2013,Independent House,2025-11-28,126.8,5028545.0,829.0,6-15yrs
5775000,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,Bengaluru,20,2006,Independent House,2026-04-11,150.3,6624918.0,962.5,16-30yrs
5740000,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,Chennai,22,2004,Independent House,2025-08-29,120.2,4758056.0,1062.96,16-30yrs
5740000,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,Hyderabad,35,1991,Independent House,2026-01-01,128.4,5482556.0,1237.07,31-45yrs
5740000,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,Bengaluru,27,1999,Independent House,2025-12-28,148.8,6626318.0,1148.0,16-30yrs
5740000,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,Chennai,9,2017,Independent House,2026-01-24,118.7,5016065.0,902.52,6-15yrs
5740000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished,Chennai,17,2009,Independent House,2026-01-17,117.8,5016065.0,989.66,16-30yrs
5652500,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,Pune,25,2001,Independent House,2025-07-10,131.5,4822300.0,848.72,16-30yrs
5600000,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished,Bengaluru,22,2004,Independent House,2026-06-10,152.4,6590500.0,533.33,16-30yrs
5600000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,Chennai,13,2013,Independent House,2026-03-28,116.3,4340000.0,1166.67,6-15yrs
5600000,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,Hyderabad,11,2015,Independent House,2026-06-18,127.8,5498111.0,1191.49,6-15yrs
5600000,5000,3,1,4,yes,no,no,no,no,0,no,furnished,Hyderabad,31,1995,Independent House,2025-07-23,128.6,5487788.0,1120.0,31-45yrs
5600000,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,Pune,12,2014,Independent House,2026-04-19,130.6,5163667.0,533.33,6-15yrs
5600000,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,Chennai,19,2007,Independent House,2024-12-15,120.5,5020581.0,1018.18,16-30yrs
5600000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,Bengaluru,12,2014,Villa,2026-01-02,148.8,6631918.0,880.5,6-15yrs
5600000,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,Hyderabad,9,2017,Independent House,2025-05-30,128.8,5498111.0,848.48,6-15yrs
5600000,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,Chennai,4,2022,Independent House,2024-07-07,121.9,5020581.0,1090.34,0-5yrs
5565000,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,Chennai,25,2001,Independent House,2025-04-06,120.4,4777500.0,1264.77,16-30yrs
5565000,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,Pune,6,2020,Independent House,2025-02-18,131.5,5565000.0,1030.56,6-15yrs
5530000,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished,Hyderabad,31,1995,Independent House,2026-02-26,131.0,5489909.0,1675.76,31-45yrs
5530000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,Hyderabad,19,2007,Independent House,2025-12-19,122.4,5489909.0,1515.07,16-30yrs
5530000,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,Bengaluru,11,2015,Independent House,2026-04-25,152.8,6634718.0,906.56,6-15yrs
5523000,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,Hyderabad,5,2021,Independent House,2026-05-14,129.0,5490121.0,800.43,0-5yrs
5495000,2817,4,2,2,no,yes,yes,no,no,1,no,furnished,Bengaluru,30,1996,Independent House,2026-01-12,146.7,6601000.0,1950.66,16-30yrs
5495000,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,Hyderabad,12,2014,Independent House,2025-11-24,130.4,5490970.0,688.6,6-15yrs
5460000,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,Pune,17,2009,Apartment,2026-03-26,128.8,5044136.0,1733.33,16-30yrs
5460000,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,Hyderabad,13,2013,Villa,2025-12-09,127.2,5513667.0,879.23,6-15yrs
5460000,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished,Bengaluru,33,1993,Villa,2025-01-07,148.5,6637518.0,895.08,31-45yrs
5460000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,Bengaluru,23,2003,Independent House,2025-12-16,150.9,6604500.0,827.27,16-30yrs
5425000,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,Pune,13,2013,Independent House,2025-08-23,127.6,5045727.0,794.87,6-15yrs
5390000,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished,Chennai,34,1992,Independent House,2025-05-24,122.7,5027355.0,803.28,31-45yrs
5383000,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,Chennai,39,1987,Independent House,2024-07-07,119.6,5027581.0,834.57,31-45yrs
5320000,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,Hyderabad,11,2015,Independent House,2025-11-18,126.9,5496273.0,682.05,6-15yrs
5285000,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished,Chennai,28,1998,Independent House,2025-05-22,122.3,4671333.0,1148.91,16-30yrs
5250000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,Chennai,1,2025,Independent House,2024-07-07,119.0,4812500.0,1232.39,0-5yrs
5250000,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,Pune,32,1994,Independent House,2024-07-15,132.8,4862550.0,802.75,31-45yrs
5250000,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,Chennai,23,2003,Independent House,2026-05-30,122.9,5031871.0,954.55,16-30yrs
